Issue Type,Issue key,Original estimate (hours),Time Spent on Dev,Time Spent on Rework,Time Spent on Testing,Dev,Date ticket started,Deployed,Cycle Time
Bug,XY-1900,0,3,0,0,RP,1/9/2021,30/9/2021,22
Bug,XY-2115,0,3.17,0,0.5,RP,28/9/2021,30/9/2021,2
Bug,XY-1958,0,3.97,0,1,SS,9/9/2021,30/9/2021,21
Task,XY-1923,4,8.67,0,1,AC,23/9/2021,18/10/2021,18
Task,XY-1853,1,1.08,0,0.5,SS,24/8/2021,13/9/2021,15
Story,XY-2351,4,7.33,0,1.5,SS,27/10/2021,1/11/2021,5
Bug,XY-2366,0,3.25,0,0.5,RP,29-10-2021,1/11/2021,2
Task,XY-2352,4,6,0,2,RP,28/10/2021,1/11/2021,3
Bug,XY-2370,0,7.25,0,2.83,AC,29/10/2021,2/11/2021,3
Story,XY-2025,12,10.38,0,6.75,AC,6/10/2021,8/11/2021,33
Task,XY-2269,4,5,0,0.83,AC,22/10/2021,1/11/2021,7
Task,XY-1871,1,1.08,0,0.5,SS,30/8/2021,24/9/2021,20
Bug,XY-755,0,80.43,0,2.83,SM,22/7/2021,24/8/2021,24
Task,XY-1509,2,1.5,0,1,SS,22/7/2021,12/8/2021,16
Task,XY-1515,1,12.5,0,0.5,SS,16/7/2021,24/8/2021,28
Task,XY-850,12,22.63,0,6,RP,19/7/2021,24/8/2021,27
Task,XY-983,1,5.42,1.68,0.5,RP,22/7/2021,12/8/2021,16
Story,XY-790,8,7.97,18,17.25,RP,28/7/2021,24/8/2021,27
Task,XY-1090,1,3.25,14.42,2.67,RP,19/7/2021,12/8/2021,19
Task,XY-841,8,15.97,0,2,RP,22/7/2021,24/8/2021,24
Task,XY-1953,2,1.95,0,1,SM,17/9/2021,29/9/2021,9
Bug,XY-1336,0,22.3,0,0,AC,12/7/2021,24/8/2021,32
Bug,XY-1349,0,9.38,0,0,AC,21/7/2021,24/8/2021,25
Bug,XY-1015,0,6.42,0,0,AC,20-8-2021,13/9/2021,17
Task,XY-1032,2,14.08,0,0.5,RP,21/7/2021,12/8/2021,17
Story,XY-1018,6,13.58,0,4.5,RP,12/7/2021,24/8/2021,43
Task,XY-1025,1,1.5,0,0.5,SM,19/7/2021,24/8/2021,27
Bug,XY-1058,0,3,0,0.2,SM,9/9/2021,13/9/2021,
Bug,XY-1097,0,3.92,0,0,SS,20/8/2021,24/8/2021,3
Bug,XY-1809,0,2.6,0,0,SS,10/9/2021,13/9/2021,2
Task,XY-1806,8,7.75,0,1.25,RP,17/8/2021,13/9/2021,20
